

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1233     018A  035C               	decf	_selector,w
  1234     018B  045D               	iorwf	_selector+1,w
  1235     018C  1D03               	btfss	3,2
  1236     018D  298F               	goto	u2081
  1237     018E  2990               	goto	u2080
  1238     018F                     u2081:
  1239     018F  2B0B               	goto	l2619
  1240     0190                     u2080:
  1241     0190                     l2515:
  1242                           
  1243                           ;newmain.c: 283:             loop = 1;
  1244     0190  3001               	movlw	1
  1245     0191  00D8               	movwf	_loop
  1246     0192  3000               	movlw	0
  1247     0193  00D9               	movwf	_loop+1
  1248     0194                     l2517:
  1249                           
  1250                           ;newmain.c: 284:             RCSTAbits.CREN = 0;
  1251     0194  1218               	bcf	24,4	;volatile
  1252     0195                     l2519:
  1253                           
  1254                           ;newmain.c: 285:             PORTDbits.RD4 = 0;
  1255     0195  1208               	bcf	8,4	;volatile
  1256     0196                     l2521:
  1257                           
  1258                           ;newmain.c: 286:             PORTDbits.RD5 = 0;
  1259     0196  1288               	bcf	8,5	;volatile
  1260     0197                     l2523:
  1261                           
  1262                           ;newmain.c: 287:             PORTDbits.RD6 = 1;
  1263     0197  1708               	bsf	8,6	;volatile
  1264     0198                     l2525:
  1265                           
  1266                           ;newmain.c: 288:             PORTDbits.RD7 = 0;
  1267     0198  1388               	bcf	8,7	;volatile
  1268                           
  1269                           ;newmain.c: 289:             while (loop == 1){
  1270     0199  2B05               	goto	l2617
  1271     019A                     l199:
  1272                           
  1273                           ;newmain.c: 290:             if (PORTBbits.RB6 == 0){
  1274     019A  1B06               	btfsc	6,6	;volatile
  1275     019B  299D               	goto	u2091
  1276     019C  299E               	goto	u2090
  1277     019D                     u2091:
  1278     019D  29A2               	goto	l2529
  1279     019E                     u2090:
  1280     019E                     l2527:
  1281                           
  1282                           ;newmain.c: 291:                 bandera = 2;}
  1283     019E  3002               	movlw	2
  1284     019F  00DA               	movwf	_bandera
  1285     01A0  3000               	movlw	0
  1286     01A1  00DB               	movwf	_bandera+1
  1287     01A2                     l2529:
  1288                           
  1289                           ;newmain.c: 292:             if (PORTBbits.RB6 == 1 && bandera == 2){
  1290     01A2  1F06               	btfss	6,6	;volatile
  1291     01A3  29A5               	goto	u2101
  1292     01A4  29A6               	goto	u2100
  1293     01A5                     u2101:
  1294     01A5  29F4               	goto	l2551
  1295     01A6                     u2100:
  1296     01A6                     l2531:
  1297     01A6  3002               	movlw	2
  1298     01A7  065A               	xorwf	_bandera,w
  1299     01A8  045B               	iorwf	_bandera+1,w
  1300     01A9  1D03               	btfss	3,2
  1301     01AA  29AC               	goto	u2111
  1302     01AB  29AD               	goto	u2110
  1303     01AC                     u2111:
  1304     01AC  29F4               	goto	l2551
  1305     01AD                     u2110:
  1306     01AD                     l2533:
  1307                           
  1308                           ;newmain.c: 293:                 EEADR = 0b00000000;
  1309     01AD  1283               	bcf	3,5	;RP0=0, select bank2
  1310     01AE  1703               	bsf	3,6	;RP1=1, select bank2
  1311     01AF  018D               	clrf	13	;volatile
  1312     01B0                     l2535:
  1313                           
  1314                           ;newmain.c: 294:                 CCPR1L = readEEPROM();
  1315     01B0  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1316     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1317     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1318     01B7  0095               	movwf	21	;volatile
  1319     01B8                     l2537:
  1320                           
  1321                           ;newmain.c: 296:                 EEADR = 0b00000001;
  1322     01B8  3001               	movlw	1
  1323     01B9  1283               	bcf	3,5	;RP0=0, select bank2
  1324     01BA  1703               	bsf	3,6	;RP1=1, select bank2
  1325     01BB  008D               	movwf	13	;volatile
  1326     01BC                     l2539:
  1327                           
  1328                           ;newmain.c: 297:                 CCPR2L = readEEPROM();
  1329     01BC  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1330     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1331     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1332     01C3  009B               	movwf	27	;volatile
  1333     01C4                     l2541:
  1334                           
  1335                           ;newmain.c: 299:                 EEADR = 0b00000010;
  1336     01C4  3002               	movlw	2
  1337     01C5  1283               	bcf	3,5	;RP0=0, select bank2
  1338     01C6  1703               	bsf	3,6	;RP1=1, select bank2
  1339     01C7  008D               	movwf	13	;volatile
  1340     01C8                     l2543:
  1341                           
  1342                           ;newmain.c: 300:                 pot = readEEPROM();
  1343     01C8  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1344     01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1345     01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1346     01CF  00A2               	movwf	??_main^(0+128)
  1347     01D0  01A3               	clrf	(??_main^(0+128)+1)
  1348     01D1  0822               	movf	??_main^(0+128),w
  1349     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1350     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1351     01D4  00D6               	movwf	_pot
  1352     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1353     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1354     01D7  0823               	movf	(??_main+1)^(0+128),w
  1355     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1356     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1357     01DA  00D7               	movwf	_pot+1
  1358     01DB                     l2545:
  1359                           
  1360                           ;newmain.c: 302:                 EEADR = 0b00000011;
  1361     01DB  3003               	movlw	3
  1362     01DC  1283               	bcf	3,5	;RP0=0, select bank2
  1363     01DD  1703               	bsf	3,6	;RP1=1, select bank2
  1364     01DE  008D               	movwf	13	;volatile
  1365     01DF                     l2547:
  1366                           
  1367                           ;newmain.c: 303:                 pot1 = readEEPROM();
  1368     01DF  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1369     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1370     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1371     01E6  00A2               	movwf	??_main^(0+128)
  1372     01E7  01A3               	clrf	(??_main^(0+128)+1)
  1373     01E8  0822               	movf	??_main^(0+128),w
  1374     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1375     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1376     01EB  00D4               	movwf	_pot1
  1377     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1378     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1379     01EE  0823               	movf	(??_main+1)^(0+128),w
  1380     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1381     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1382     01F1  00D5               	movwf	_pot1+1
  1383     01F2                     l2549:
  1384                           
  1385                           ;newmain.c: 305:                 bandera = 0;}
  1386     01F2  01DA               	clrf	_bandera
  1387     01F3  01DB               	clrf	_bandera+1
  1388     01F4                     l2551:
  1389                           
  1390                           ;newmain.c: 307:             if (PORTBbits.RB5 == 0){
  1391     01F4  1A86               	btfsc	6,5	;volatile
  1392     01F5  29F7               	goto	u2121
  1393     01F6  29F8               	goto	u2120
  1394     01F7                     u2121:
  1395     01F7  29FC               	goto	l2555
  1396     01F8                     u2120:
  1397     01F8                     l2553:
  1398                           
  1399                           ;newmain.c: 308:             bandera = 3;}
  1400     01F8  3003               	movlw	3
  1401     01F9  00DA               	movwf	_bandera
  1402     01FA  3000               	movlw	0
  1403     01FB  00DB               	movwf	_bandera+1
  1404     01FC                     l2555:
  1405                           
  1406                           ;newmain.c: 309:             if (PORTBbits.RB5 == 1 && bandera == 3){
  1407     01FC  1E86               	btfss	6,5	;volatile
  1408     01FD  29FF               	goto	u2131
  1409     01FE  2A00               	goto	u2130
  1410     01FF                     u2131:
  1411     01FF  2A4F               	goto	l2573
  1412     0200                     u2130:
  1413     0200                     l2557:
  1414     0200  3003               	movlw	3
  1415     0201  065A               	xorwf	_bandera,w
  1416     0202  045B               	iorwf	_bandera+1,w
  1417     0203  1D03               	btfss	3,2
  1418     0204  2A06               	goto	u2141
  1419     0205  2A07               	goto	u2140
  1420     0206                     u2141:
  1421     0206  2A4F               	goto	l2573
  1422     0207                     u2140:
  1423     0207                     l2559:
  1424                           
  1425                           ;newmain.c: 310:                 EEADR = 0b00000100;
  1426     0207  3004               	movlw	4
  1427     0208  1283               	bcf	3,5	;RP0=0, select bank2
  1428     0209  1703               	bsf	3,6	;RP1=1, select bank2
  1429     020A  008D               	movwf	13	;volatile
  1430     020B                     l2561:
  1431                           
  1432                           ;newmain.c: 311:                 CCPR1L = readEEPROM();
  1433     020B  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1434     0210  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0211  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0212  0095               	movwf	21	;volatile
  1437     0213                     l2563:
  1438                           
  1439                           ;newmain.c: 313:                 EEADR = 0b00000101;
  1440     0213  3005               	movlw	5
  1441     0214  1283               	bcf	3,5	;RP0=0, select bank2
  1442     0215  1703               	bsf	3,6	;RP1=1, select bank2
  1443     0216  008D               	movwf	13	;volatile
  1444                           
  1445                           ;newmain.c: 314:                 CCPR2L = readEEPROM();
  1446     0217  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1447     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1448     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1449     021E  009B               	movwf	27	;volatile
  1450     021F                     l2565:
  1451                           
  1452                           ;newmain.c: 316:                 EEADR = 0b00000110;
  1453     021F  3006               	movlw	6
  1454     0220  1283               	bcf	3,5	;RP0=0, select bank2
  1455     0221  1703               	bsf	3,6	;RP1=1, select bank2
  1456     0222  008D               	movwf	13	;volatile
  1457     0223                     l2567:
  1458                           
  1459                           ;newmain.c: 317:                 pot = readEEPROM();
  1460     0223  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1461     0228  1683               	bsf	3,5	;RP0=1, select bank1
  1462     0229  1303               	bcf	3,6	;RP1=0, select bank1
  1463     022A  00A2               	movwf	??_main^(0+128)
  1464     022B  01A3               	clrf	(??_main^(0+128)+1)
  1465     022C  0822               	movf	??_main^(0+128),w
  1466     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1467     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1468     022F  00D6               	movwf	_pot
  1469     0230  1683               	bsf	3,5	;RP0=1, select bank1
  1470     0231  1303               	bcf	3,6	;RP1=0, select bank1
  1471     0232  0823               	movf	(??_main+1)^(0+128),w
  1472     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0235  00D7               	movwf	_pot+1
  1475                           
  1476                           ;newmain.c: 319:                 EEADR = 0b00000111;
  1477     0236  3007               	movlw	7
  1478     0237  1283               	bcf	3,5	;RP0=0, select bank2
  1479     0238  1703               	bsf	3,6	;RP1=1, select bank2
  1480     0239  008D               	movwf	13	;volatile
  1481     023A                     l2569:
  1482                           
  1483                           ;newmain.c: 320:                 pot1 = readEEPROM();
  1484     023A  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1485     023F  1683               	bsf	3,5	;RP0=1, select bank1
  1486     0240  1303               	bcf	3,6	;RP1=0, select bank1
  1487     0241  00A2               	movwf	??_main^(0+128)
  1488     0242  01A3               	clrf	(??_main^(0+128)+1)
  1489     0243  0822               	movf	??_main^(0+128),w
  1490     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0246  00D4               	movwf	_pot1
  1493     0247  1683               	bsf	3,5	;RP0=1, select bank1
  1494     0248  1303               	bcf	3,6	;RP1=0, select bank1
  1495     0249  0823               	movf	(??_main+1)^(0+128),w
  1496     024A  1283               	bcf	3,5	;RP0=0, select bank0
  1497     024B  1303               	bcf	3,6	;RP1=0, select bank0
  1498     024C  00D5               	movwf	_pot1+1
  1499     024D                     l2571:
  1500                           
  1501                           ;newmain.c: 322:                 bandera = 0;}
  1502     024D  01DA               	clrf	_bandera
  1503     024E  01DB               	clrf	_bandera+1
  1504     024F                     l2573:
  1505                           
  1506                           ;newmain.c: 324:             if (PORTBbits.RB4 == 0){
  1507     024F  1A06               	btfsc	6,4	;volatile
  1508     0250  2A52               	goto	u2151
  1509     0251  2A53               	goto	u2150
  1510     0252                     u2151:
  1511     0252  2A57               	goto	l2577
  1512     0253                     u2150:
  1513     0253                     l2575:
  1514                           
  1515                           ;newmain.c: 325:             bandera = 4;}
  1516     0253  3004               	movlw	4
  1517     0254  00DA               	movwf	_bandera
  1518     0255  3000               	movlw	0
  1519     0256  00DB               	movwf	_bandera+1
  1520     0257                     l2577:
  1521                           
  1522                           ;newmain.c: 326:             if (PORTBbits.RB4 == 1 && bandera == 4){
  1523     0257  1E06               	btfss	6,4	;volatile
  1524     0258  2A5A               	goto	u2161
  1525     0259  2A5B               	goto	u2160
  1526     025A                     u2161:
  1527     025A  2AAA               	goto	l2595
  1528     025B                     u2160:
  1529     025B                     l2579:
  1530     025B  3004               	movlw	4
  1531     025C  065A               	xorwf	_bandera,w
  1532     025D  045B               	iorwf	_bandera+1,w
  1533     025E  1D03               	btfss	3,2
  1534     025F  2A61               	goto	u2171
  1535     0260  2A62               	goto	u2170
  1536     0261                     u2171:
  1537     0261  2AAA               	goto	l2595
  1538     0262                     u2170:
  1539     0262                     l2581:
  1540                           
  1541                           ;newmain.c: 327:                 EEADR = 0b00001000;
  1542     0262  3008               	movlw	8
  1543     0263  1283               	bcf	3,5	;RP0=0, select bank2
  1544     0264  1703               	bsf	3,6	;RP1=1, select bank2
  1545     0265  008D               	movwf	13	;volatile
  1546     0266                     l2583:
  1547                           
  1548                           ;newmain.c: 328:                 CCPR1L = readEEPROM();
  1549     0266  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1550     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1551     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1552     026D  0095               	movwf	21	;volatile
  1553     026E                     l2585:
  1554                           
  1555                           ;newmain.c: 330:                 EEADR = 0b00001001;
  1556     026E  3009               	movlw	9
  1557     026F  1283               	bcf	3,5	;RP0=0, select bank2
  1558     0270  1703               	bsf	3,6	;RP1=1, select bank2
  1559     0271  008D               	movwf	13	;volatile
  1560                           
  1561                           ;newmain.c: 331:                 CCPR2L = readEEPROM();
  1562     0272  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1563     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0279  009B               	movwf	27	;volatile
  1566     027A                     l2587:
  1567                           
  1568                           ;newmain.c: 333:                 EEADR = 0b00001010;
  1569     027A  300A               	movlw	10
  1570     027B  1283               	bcf	3,5	;RP0=0, select bank2
  1571     027C  1703               	bsf	3,6	;RP1=1, select bank2
  1572     027D  008D               	movwf	13	;volatile
  1573     027E                     l2589:
  1574                           
  1575                           ;newmain.c: 334:                 pot = readEEPROM();
  1576     027E  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1577     0283  1683               	bsf	3,5	;RP0=1, select bank1
  1578     0284  1303               	bcf	3,6	;RP1=0, select bank1
  1579     0285  00A2               	movwf	??_main^(0+128)
  1580     0286  01A3               	clrf	(??_main^(0+128)+1)
  1581     0287  0822               	movf	??_main^(0+128),w
  1582     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0289  1303               	bcf	3,6	;RP1=0, select bank0
  1584     028A  00D6               	movwf	_pot
  1585     028B  1683               	bsf	3,5	;RP0=1, select bank1
  1586     028C  1303               	bcf	3,6	;RP1=0, select bank1
  1587     028D  0823               	movf	(??_main+1)^(0+128),w
  1588     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1589     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1590     0290  00D7               	movwf	_pot+1
  1591                           
  1592                           ;newmain.c: 336:                 EEADR = 0b00001011;
  1593     0291  300B               	movlw	11
  1594     0292  1283               	bcf	3,5	;RP0=0, select bank2
  1595     0293  1703               	bsf	3,6	;RP1=1, select bank2
  1596     0294  008D               	movwf	13	;volatile
  1597     0295                     l2591:
  1598                           
  1599                           ;newmain.c: 337:                 pot1 = readEEPROM();
  1600     0295  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1601     029A  1683               	bsf	3,5	;RP0=1, select bank1
  1602     029B  1303               	bcf	3,6	;RP1=0, select bank1
  1603     029C  00A2               	movwf	??_main^(0+128)
  1604     029D  01A3               	clrf	(??_main^(0+128)+1)
  1605     029E  0822               	movf	??_main^(0+128),w
  1606     029F  1283               	bcf	3,5	;RP0=0, select bank0
  1607     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1608     02A1  00D4               	movwf	_pot1
  1609     02A2  1683               	bsf	3,5	;RP0=1, select bank1
  1610     02A3  1303               	bcf	3,6	;RP1=0, select bank1
  1611     02A4  0823               	movf	(??_main+1)^(0+128),w
  1612     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1613     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1614     02A7  00D5               	movwf	_pot1+1
  1615     02A8                     l2593:
  1616                           
  1617                           ;newmain.c: 339:                 bandera = 0;}
  1618     02A8  01DA               	clrf	_bandera
  1619     02A9  01DB               	clrf	_bandera+1
  1620     02AA                     l2595:
  1621                           
  1622                           ;newmain.c: 341:             if (PORTBbits.RB3 == 0){
  1623     02AA  1986               	btfsc	6,3	;volatile
  1624     02AB  2AAD               	goto	u2181
  1625     02AC  2AAE               	goto	u2180
  1626     02AD                     u2181:
  1627     02AD  2AB2               	goto	l2599
  1628     02AE                     u2180:
  1629     02AE                     l2597:
  1630                           
  1631                           ;newmain.c: 342:             bandera = 5;}
  1632     02AE  3005               	movlw	5
  1633     02AF  00DA               	movwf	_bandera
  1634     02B0  3000               	movlw	0
  1635     02B1  00DB               	movwf	_bandera+1
  1636     02B2                     l2599:
  1637                           
  1638                           ;newmain.c: 343:             if (PORTBbits.RB3 == 1 && bandera == 5){
  1639     02B2  1D86               	btfss	6,3	;volatile
  1640     02B3  2AB5               	goto	u2191
  1641     02B4  2AB6               	goto	u2190
  1642     02B5                     u2191:
  1643     02B5  2B05               	goto	l2617
  1644     02B6                     u2190:
  1645     02B6                     l2601:
  1646     02B6  3005               	movlw	5
  1647     02B7  065A               	xorwf	_bandera,w
  1648     02B8  045B               	iorwf	_bandera+1,w
  1649     02B9  1D03               	btfss	3,2
  1650     02BA  2ABC               	goto	u2201
  1651     02BB  2ABD               	goto	u2200
  1652     02BC                     u2201:
  1653     02BC  2B05               	goto	l2617
  1654     02BD                     u2200:
  1655     02BD                     l2603:
  1656                           
  1657                           ;newmain.c: 344:                 EEADR = 0b00001100;
  1658     02BD  300C               	movlw	12
  1659     02BE  1283               	bcf	3,5	;RP0=0, select bank2
  1660     02BF  1703               	bsf	3,6	;RP1=1, select bank2
  1661     02C0  008D               	movwf	13	;volatile
  1662     02C1                     l2605:
  1663                           
  1664                           ;newmain.c: 345:                 CCPR1L = readEEPROM();
  1665     02C1  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1666     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1667     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1668     02C8  0095               	movwf	21	;volatile
  1669     02C9                     l2607:
  1670                           
  1671                           ;newmain.c: 347:                 EEADR = 0b00001101;
  1672     02C9  300D               	movlw	13
  1673     02CA  1283               	bcf	3,5	;RP0=0, select bank2
  1674     02CB  1703               	bsf	3,6	;RP1=1, select bank2
  1675     02CC  008D               	movwf	13	;volatile
  1676                           
  1677                           ;newmain.c: 348:                 CCPR2L = readEEPROM();
  1678     02CD  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1679     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1680     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1681     02D4  009B               	movwf	27	;volatile
  1682     02D5                     l2609:
  1683                           
  1684                           ;newmain.c: 350:                 EEADR = 0b00001110;
  1685     02D5  300E               	movlw	14
  1686     02D6  1283               	bcf	3,5	;RP0=0, select bank2
  1687     02D7  1703               	bsf	3,6	;RP1=1, select bank2
  1688     02D8  008D               	movwf	13	;volatile
  1689     02D9                     l2611:
  1690                           
  1691                           ;newmain.c: 351:                 pot = readEEPROM();
  1692     02D9  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1693     02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1694     02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1695     02E0  00A2               	movwf	??_main^(0+128)
  1696     02E1  01A3               	clrf	(??_main^(0+128)+1)
  1697     02E2  0822               	movf	??_main^(0+128),w
  1698     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1699     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1700     02E5  00D6               	movwf	_pot
  1701     02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1702     02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1703     02E8  0823               	movf	(??_main+1)^(0+128),w
  1704     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1705     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1706     02EB  00D7               	movwf	_pot+1
  1707                           
  1708                           ;newmain.c: 353:                 EEADR = 0b00001111;
  1709     02EC  300F               	movlw	15
  1710     02ED  1283               	bcf	3,5	;RP0=0, select bank2
  1711     02EE  1703               	bsf	3,6	;RP1=1, select bank2
  1712     02EF  008D               	movwf	13	;volatile
  1713     02F0                     l2613:
  1714                           
  1715                           ;newmain.c: 354:                 pot1 = readEEPROM();
  1716     02F0  120A  118A  27A7  120A  118A  	fcall	_readEEPROM
  1717     02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1718     02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1719     02F7  00A2               	movwf	??_main^(0+128)
  1720     02F8  01A3               	clrf	(??_main^(0+128)+1)
  1721     02F9  0822               	movf	??_main^(0+128),w
  1722     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1723     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1724     02FC  00D4               	movwf	_pot1
  1725     02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1726     02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1727     02FF  0823               	movf	(??_main+1)^(0+128),w
  1728     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1730     0302  00D5               	movwf	_pot1+1
  1731     0303                     l2615:
  1732                           
  1733                           ;newmain.c: 356:                 bandera = 0;}
  1734     0303  01DA               	clrf	_bandera
  1735     0304  01DB               	clrf	_bandera+1
  1736     0305                     l2617:
  1737                           
  1738                           ;newmain.c: 289:             while (loop == 1){
  1739     0305  0358               	decf	_loop,w
  1740     0306  0459               	iorwf	_loop+1,w
  1741     0307  1903               	btfsc	3,2
  1742     0308  2B0A               	goto	u2211
  1743     0309  2B0B               	goto	u2210
  1744     030A                     u2211:
  1745     030A  299A               	goto	l199
  1746     030B                     u2210:
  1747     030B                     l2619:
  1748                           
  1749                           ;newmain.c: 360:         if (selector == 2){
  1750     030B  3002               	movlw	2
  1751     030C  065C               	xorwf	_selector,w
  1752     030D  045D               	iorwf	_selector+1,w
  1753     030E  1D03               	btfss	3,2
  1754     030F  2B11               	goto	u2221
  1755     0310  2B12               	goto	u2220
  1756     0311                     u2221:
  1757     0311  2B21               	goto	l2635
  1758     0312                     u2220:
  1759     0312                     l2621:
  1760                           
  1761                           ;newmain.c: 361:             loop = 1;
  1762     0312  3001               	movlw	1
  1763     0313  00D8               	movwf	_loop
  1764     0314  3000               	movlw	0
  1765     0315  00D9               	movwf	_loop+1
  1766     0316                     l2623:
  1767                           
  1768                           ;newmain.c: 362:             RCSTAbits.CREN = 1;
  1769     0316  1618               	bsf	24,4	;volatile
  1770     0317                     l2625:
  1771                           
  1772                           ;newmain.c: 363:             PORTDbits.RD4 = 0;
  1773     0317  1208               	bcf	8,4	;volatile
  1774     0318                     l2627:
  1775                           
  1776                           ;newmain.c: 364:             PORTDbits.RD5 = 0;
  1777     0318  1288               	bcf	8,5	;volatile
  1778     0319                     l2629:
  1779                           
  1780                           ;newmain.c: 365:             PORTDbits.RD6 = 0;
  1781     0319  1308               	bcf	8,6	;volatile
  1782     031A                     l2631:
  1783                           
  1784                           ;newmain.c: 366:             PORTDbits.RD7 = 1;
  1785     031A  1788               	bsf	8,7	;volatile
  1786     031B                     l2633:	
  1787                           ;newmain.c: 367:             while (loop == 1){
  1788                           
  1789                           
  1790                           ;newmain.c: 367:             while (loop == 1){
  1791     031B  0358               	decf	_loop,w
  1792     031C  0459               	iorwf	_loop+1,w
  1793     031D  1903               	btfsc	3,2
  1794     031E  2B20               	goto	u2231
  1795     031F  2B21               	goto	u2230
  1796     0320                     u2231:
  1797     0320  2B1B               	goto	l2633
  1798     0321                     u2230:
  1799     0321                     l2635:
  1800                           
  1801                           ;newmain.c: 370:         if (selector == 3){
  1802     0321  3003               	movlw	3
  1803     0322  065C               	xorwf	_selector,w
  1804     0323  045D               	iorwf	_selector+1,w
  1805     0324  1D03               	btfss	3,2
  1806     0325  2B27               	goto	u2241
  1807     0326  2B28               	goto	u2240
  1808     0327                     u2241:
  1809     0327  2852               	goto	l2405
  1810     0328                     u2240:
  1811     0328                     l2637:
  1812                           
  1813                           ;newmain.c: 371:             loop = 1;
  1814     0328  3001               	movlw	1
  1815     0329  00D8               	movwf	_loop
  1816     032A  3000               	movlw	0
  1817     032B  00D9               	movwf	_loop+1
  1818     032C                     l2639:
  1819                           
  1820                           ;newmain.c: 372:             RCSTAbits.CREN = 1;
  1821     032C  1618               	bsf	24,4	;volatile
  1822     032D                     l2641:
  1823                           
  1824                           ;newmain.c: 373:             PORTDbits.RD4 = 1;
